City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,karratha,-20.7377,116.8463,303.29,32,2,6.65,AU,1699932552
1,carnarvon,-24.8667,113.6333,295.44,65,98,3.78,AU,1699932552
2,horn,51.8715,8.9451,284.98,82,100,9.78,DE,1699932553
3,jian'ou,27.0469,118.3253,289.39,59,96,0.82,CN,1699932553
4,ushuaia,-54.8,-68.3,274.96,75,0,2.06,AR,1699932324
5,bethel,41.3712,-73.414,277.0,82,0,2.06,US,1699932553
6,kirakira,-10.4544,161.9205,300.17,81,84,2.31,SB,1699932554
7,trenggalek,-8.05,111.7167,303.78,64,82,3.4,ID,1699932554
8,edinburgh of the seven seas,-37.0676,-12.3116,286.61,77,12,11.23,SH,1699932554
9,punta arenas,-53.15,-70.9167,275.21,75,20,5.14,CL,1699932337
10,vilyuchinsk,52.9306,158.4028,270.89,70,100,2.62,RU,1699932555
11,tabou,4.423,-7.3528,298.5,89,5,2.08,CI,1699932555
12,remire-montjoly,4.9167,-52.2667,298.17,94,0,0.0,GF,1699932556
13,longyearbyen,78.2186,15.6401,262.06,85,100,3.6,SJ,1699932556
14,adamstown,-25.066,-130.1015,296.16,85,100,8.28,PN,1699932556
15,ntungamo,-0.8833,29.65,289.17,96,61,1.48,UG,1699932262
16,port-aux-francais,-49.35,70.2167,279.68,97,100,15.17,TF,1699932556
17,tiksi,71.6872,128.8694,257.67,95,100,2.07,RU,1699932557
18,yellowknife,62.456,-114.3525,269.44,93,100,6.17,CA,1699932557
19,portland,45.5234,-122.6762,283.06,90,0,2.24,US,1699931761
20,cockburn town,21.4612,-71.1419,301.0,77,10,8.55,TC,1699932558
21,ormara,25.2088,64.6357,297.54,54,0,2.14,PK,1699932558
22,griffith,41.5284,-87.4237,282.88,47,0,1.88,US,1699932558
23,riachao das neves,-11.7461,-44.91,297.32,36,0,0.78,BR,1699932558
24,ouellah,-11.7461,-44.91,297.32,36,0,0.78,BR,1699932558
25,weno,7.4515,151.8468,304.12,74,100,1.54,FM,1699932559
26,grytviken,-54.2811,-36.5092,275.04,98,100,3.21,GS,1699932559
27,solwezi,-12.1688,26.3894,288.65,86,97,1.38,ZM,1699932559
28,polyarnyy,69.1989,33.4478,264.17,97,94,1.07,RU,1699932560
29,puerto baquerizo moreno,-0.9,-89.6,296.85,83,100,4.25,EC,1699932560
30,kampung pasir gudang baru,1.4726,103.878,305.57,75,75,2.57,MY,1699932560
31,mangrol,21.1167,70.1167,298.48,35,34,3.68,IN,1699932561
32,okhotsk,59.3833,143.3,259.01,77,90,6.71,RU,1699932533
33,invercargill,-46.4,168.35,285.38,91,85,6.71,NZ,1699932281
34,muang phonsavan,19.45,103.2167,294.29,69,67,1.65,LA,1699932561
35,moussoro,13.6408,16.4901,301.87,21,88,7.62,TD,1699932561
36,waitangi,-43.9535,-176.5597,286.46,89,4,9.38,NZ,1699932562
37,ilulissat,69.2167,-51.1,269.16,63,100,6.17,GL,1699932562
38,arys,42.4252,68.795,278.41,53,0,2.91,KZ,1699932562
39,pasni,25.2631,63.471,297.66,59,0,2.75,PK,1699932562
40,kapuskasing,49.4169,-82.4331,274.2,93,100,3.6,CA,1699932542
41,anadyr,64.75,177.4833,259.43,71,7,12.0,RU,1699932563
42,afaahiti,-17.75,-149.2833,301.08,90,94,6.42,PF,1699932563
43,laguna,38.421,-121.4238,288.32,73,0,0.0,US,1699932563
44,blackmans bay,-43.0167,147.3167,289.0,56,13,5.39,AU,1699932564
45,chilaw,7.5758,79.7953,301.16,85,72,2.24,LK,1699932564
46,stanley,54.868,-1.6985,280.21,92,99,3.09,GB,1699932564
47,atafu village,-8.5421,-172.5159,300.1,85,100,6.87,TK,1699932564
48,kailua-kona,19.6406,-155.9956,301.13,79,75,3.6,US,1699932565
49,thunder bay,48.4001,-89.3168,270.1,93,0,0.51,CA,1699932312
50,puerto natales,-51.7236,-72.4875,274.86,77,84,5.7,CL,1699932565
51,puerto ayora,-0.7393,-90.3518,296.23,99,90,3.13,EC,1699932565
52,yuma,32.7253,-114.6244,294.58,34,0,1.54,US,1699932532
53,tranovaho,32.7253,-114.6244,294.58,34,0,1.54,US,1699932532
54,arraial do cabo,-22.9661,-42.0278,296.8,90,69,5.05,BR,1699932337
55,talnakh,69.4865,88.3972,252.32,98,42,3.4,RU,1699932566
56,kingscliff,-28.2667,153.5667,299.79,69,58,5.14,AU,1699932566
57,mogadishu,2.0371,45.3438,300.71,77,100,2.95,SO,1699932567
58,labuan bajo,-8.4964,119.8877,303.86,62,47,2.94,ID,1699932567
59,tazovsky,67.4667,78.7,253.12,100,39,3.15,RU,1699932538
60,bengkulu,-3.8004,102.2655,301.27,76,85,1.91,ID,1699932567
61,zheshart,62.0731,49.5733,275.21,99,100,2.86,RU,1699932568
62,skeldon,5.8833,-57.1333,299.78,82,31,3.71,GY,1699932568
63,margaret river,-33.95,115.0667,292.36,67,100,4.92,AU,1699932473
64,tsiombe,-25.3,45.4833,294.75,83,93,3.58,MG,1699932568
65,al mijlad,11.0333,27.7333,305.02,28,100,4.28,SD,1699932568
66,opuwo,-18.0607,13.84,297.66,26,53,0.96,NA,1699932569
67,linkou,45.3,130.2833,268.09,84,25,1.86,CN,1699932569
68,ust-nera,64.5667,143.2,245.37,97,55,2.3,RU,1699932570
69,arkhangel'sk,64.5401,40.5433,269.89,91,93,2.74,RU,1699932570
70,dzuunmod,48.2199,97.3744,264.44,94,100,0.64,MN,1699932570
71,abepura,-2.6333,140.5833,304.6,62,20,2.06,ID,1699932571
72,chibougamau,49.9168,-74.3659,267.94,93,100,3.09,CA,1699932571
73,filadelfia,39.9523,-75.1638,280.09,78,0,3.09,US,1699932273
74,ipueiras,-7.0333,-40.45,296.43,41,17,2.36,BR,1699932571
75,'ohonua,-7.0333,-40.45,296.43,41,17,2.36,BR,1699932571
76,zuni pueblo,35.0725,-108.8506,279.5,45,60,3.58,US,1699932572
77,bardai,11.65,7.2333,293.79,23,75,3.46,NG,1699932572
78,ndioum,16.5129,-14.6471,298.09,14,50,2.37,SN,1699932572
79,bilibino,68.0546,166.4372,244.23,100,100,1.33,RU,1699932573
80,mejit,10.2753,170.8646,300.53,83,97,6.97,MH,1699932573
81,taoudenni,22.6783,-3.9836,296.52,20,3,5.77,ML,1699932573
82,katabu,-4.9333,122.5167,308.09,42,41,1.15,ID,1699932573
83,lhasa,29.65,91.1,279.23,38,16,1.75,CN,1699932574
84,selsey,50.735,-0.7898,287.55,90,86,2.68,GB,1699932574
85,hermanus,-34.4187,19.2345,288.07,80,43,8.11,ZA,1699932574
86,olonkinbyen,70.9221,-8.7187,271.71,74,98,3.45,SJ,1699932574
87,sanctuary point,-35.1114,150.629,296.11,66,99,2.94,AU,1699932575
88,klyuchi,52.2667,79.1667,275.97,93,93,3.47,RU,1699932575
89,susuman,62.7833,148.1667,244.82,98,76,0.53,RU,1699932575
90,iqaluit,63.7506,-68.5145,255.2,64,0,2.06,CA,1699932575
91,khouribga,32.9333,-6.6,291.14,39,5,1.26,MA,1699932576
92,kem',64.9555,34.5793,272.01,95,100,7.21,RU,1699932576
93,albany,42.6001,-73.9662,274.67,85,75,0.76,US,1699932576
94,la paz,-16.5,-68.15,283.47,85,75,3.09,BO,1699932319
95,villemandeur,47.987,2.718,284.9,90,100,6.63,FR,1699932577
96,kavaratti,10.5669,72.642,300.63,71,55,1.57,IN,1699932577
97,qaqortoq,60.7167,-46.0333,266.17,95,94,1.67,GL,1699932577
98,alaghsas,17.0187,8.0168,296.1,15,3,4.51,NE,1699932577
99,ancud,-41.8697,-73.8203,279.21,71,33,3.7,CL,1699932577
100,ghat,24.9647,10.1728,290.38,44,0,2.17,LY,1699932578
101,san antonio de pale,-1.4014,5.6325,299.27,80,22,3.55,GQ,1699932578
102,shiyan,32.6475,110.7781,285.37,62,63,1.46,CN,1699932578
103,quesnel,52.9999,-122.5029,274.43,93,100,0.0,CA,1699932578
104,san patricio,28.017,-97.5169,290.84,88,100,5.51,US,1699932579
105,west island,-12.1568,96.8225,302.14,70,40,4.63,CC,1699932579
106,fetsund,59.929,11.1625,271.8,89,96,3.65,NO,1699932579
107,gadzhiyevo,69.2551,33.3362,264.22,97,94,1.2,RU,1699932579
108,enewetak,11.3474,162.3373,301.58,79,83,8.65,MH,1699932579
109,tambura,5.6,27.4667,295.19,91,93,1.53,SS,1699932580
110,babolsar,36.7025,52.6576,285.33,60,21,2.22,IR,1699932580
111,hobyo,5.3505,48.5268,299.7,82,33,2.09,SO,1699932580
112,nemuro,43.3236,145.575,278.37,53,13,9.49,JP,1699932580
113,stettler,52.3168,-112.7186,275.01,64,100,4.12,CA,1699932581
114,flying fish cove,-10.4217,105.6791,300.97,74,100,5.14,CX,1699932581
115,argo,37.6333,22.7333,288.61,69,30,1.14,GR,1699932581
116,hamilton,39.1834,-84.5333,283.72,55,0,1.34,US,1699932407
117,coquimbo,-29.9533,-71.3436,287.0,82,0,1.03,CL,1699932582
118,puerto armuelles,8.2833,-82.8667,300.42,84,100,3.13,PA,1699932582
119,wailua homesteads,22.0669,-159.378,300.39,81,40,7.2,US,1699932582
120,usogorsk,63.4106,48.6872,272.41,94,100,2.78,RU,1699932316
121,yuzhno-kurilsk,44.0306,145.8556,275.58,80,44,9.84,RU,1699932582
122,ismayilli,40.779,48.1638,276.55,62,99,1.65,AZ,1699932583
123,papatowai,-46.5619,169.4708,290.57,47,64,6.51,NZ,1699932583
124,port lincoln,-34.7333,135.8667,290.52,68,61,4.5,AU,1699932583
125,gizo,-8.103,156.8419,300.87,75,100,3.78,SB,1699932583
126,barcelos,41.5388,-8.6151,291.23,92,91,3.1,PT,1699932584
127,kodiak,57.79,-152.4072,277.88,48,0,4.63,US,1699932584
128,happy valley-goose bay,53.3168,-60.3315,267.32,73,40,3.6,CA,1699932584
129,nar'yan-mar,67.6713,53.087,265.43,96,100,4.02,RU,1699932584
130,alice springs,-23.7,133.8833,308.9,13,5,2.57,AU,1699932295
131,tromso,69.6496,18.957,264.16,92,57,1.03,NO,1699932585
132,dhana,23.75,78.85,293.07,51,98,2.1,IN,1699932585
133,hithadhoo,-0.6,73.0833,300.53,80,46,4.42,MV,1699932585
134,takamaka,-0.6,73.0833,300.53,80,46,4.42,MV,1699932585
135,hun,29.1268,15.9477,290.13,85,53,3.2,LY,1699932586
136,bondo,3.8146,23.6866,294.09,100,100,1.24,CD,1699932586
137,walvis bay,-22.9575,14.5053,288.68,88,0,1.54,NA,1699932586
138,lazaro cardenas,17.9583,-102.2,299.82,81,37,1.88,MX,1699932586
139,port elizabeth,-33.918,25.5701,289.31,84,75,4.63,ZA,1699932586
140,tyukhtet,56.5389,89.3011,271.3,88,96,4.47,RU,1699932587
141,taiohae,56.5389,89.3011,271.3,88,96,4.47,RU,1699932587
142,madras,13.0878,80.2785,299.24,90,75,2.06,IN,1699932587
143,ribeira grande,38.5167,-28.7,289.69,81,100,2.68,PT,1699932587
144,quellon,-43.1167,-73.6167,277.43,81,95,3.53,CL,1699932587
145,badger,64.8,-147.5333,270.08,91,100,0.0,US,1699932588
146,kosh-agach,50.0,88.6667,259.99,88,74,1.34,RU,1699932588
147,bathsheba,13.2167,-59.5167,300.49,78,20,8.75,BB,1699932588
148,la sarre,48.8002,-79.1996,273.44,98,100,4.35,CA,1699932588
149,dawesville,30.9224,-84.0091,288.35,78,75,0.89,US,1699932589
150,ventanas,-1.45,-79.4667,301.14,68,98,1.92,EC,1699932589
151,gazojak,41.1875,61.4036,279.6,39,38,4.69,TM,1699932589
152,dawei,14.0833,98.2,303.44,65,84,3.96,MM,1699932589
153,petauke,-14.2426,31.3253,294.16,69,31,4.02,ZM,1699932589
154,kruisfontein,-34.0033,24.7314,284.38,91,47,2.51,ZA,1699932590
155,rikaze,29.25,88.8833,276.8,49,50,1.45,CN,1699932590
156,keminmaa,65.8596,24.8228,263.02,85,0,4.63,FI,1699932590
157,mount gambier,-37.8333,140.7667,289.85,54,100,2.57,AU,1699932591
158,gorgoram,12.6398,10.7039,299.46,19,99,4.14,NG,1699932591
159,hawaiian paradise park,19.5933,-154.9731,296.98,93,75,0.45,US,1699932507
160,constantia,44.1833,28.65,278.54,58,54,4.04,RO,1699932591
161,eirunepe,-6.6603,-69.8736,297.79,91,57,0.66,BR,1699932591
162,sitka,57.0531,-135.33,278.09,81,100,6.17,US,1699932592
163,thompson,55.7435,-97.8558,270.24,93,75,1.54,CA,1699932512
164,bredasdorp,-34.5322,20.0403,287.98,79,16,7.99,ZA,1699932592
165,port mathurin,-19.6833,63.4167,300.2,83,20,2.06,MU,1699932592
166,borogontsy,62.6683,131.1683,251.38,97,100,1.18,RU,1699932593
167,anina,45.0794,21.8569,282.0,77,59,1.99,RO,1699932593
168,mandan,46.8267,-100.8896,281.25,64,0,4.12,US,1699932593
169,madisonville,37.3281,-87.4989,280.86,68,100,3.05,US,1699932593
170,college,64.8569,-147.8028,270.12,90,100,0.0,US,1699932594
171,tralee,52.2704,-9.7026,283.86,89,100,5.63,IE,1699932594
172,alofi,-19.0595,-169.9187,299.09,89,100,5.14,NU,1699932594
173,taroudant,30.4703,-8.877,296.07,23,0,2.51,MA,1699932594
174,iskateley,67.6803,53.1512,265.38,96,100,4.02,RU,1699932595
175,whitehorse,60.7161,-135.0538,268.58,85,100,2.57,CA,1699932595
176,nyurba,63.2842,118.3319,263.12,96,100,2.71,RU,1699932595
177,at taj,24.2049,23.2857,289.88,37,0,4.35,LY,1699932595
178,gubat,12.9206,124.1231,300.97,84,99,6.44,PH,1699932596
179,vredendal,-31.6683,18.5012,293.56,39,32,4.9,ZA,1699932596
180,zhezqazghan,47.7833,67.7667,272.47,93,20,5.0,KZ,1699932596
181,rouge,47.7837,-1.4476,285.97,89,100,6.42,FR,1699932596
182,quebrangulo,-9.3189,-36.4711,293.3,94,54,2.13,BR,1699932597
183,hastings,50.8552,0.5729,286.92,86,65,11.77,GB,1699932597
184,kendari,-3.945,122.4989,306.37,52,61,2.65,ID,1699932597
185,tangalle,6.024,80.7911,299.24,88,97,3.82,LK,1699932597
186,anloga,5.7947,0.8973,300.46,83,0,2.78,GH,1699932598
187,port augusta,-32.5,137.7667,300.84,31,65,6.53,AU,1699932598
188,uturoa,-16.7333,-151.4333,300.23,83,66,8.06,PF,1699932598
189,lorengau,-2.0226,147.2712,300.94,81,98,3.03,PG,1699932598
190,ceerigaabo,10.6162,47.368,289.43,52,55,1.99,SO,1699932599
191,puerto cabello,10.4731,-68.0125,300.7,83,97,2.62,VE,1699932599
192,mutum,-19.8,-41.4383,298.28,70,95,1.18,BR,1699932599
193,labuan,5.2767,115.2417,305.35,74,20,1.54,MY,1699932599
194,touros,-5.1989,-35.4608,299.56,80,84,5.04,BR,1699932599
195,petropavlovsk-kamchatsky,53.0452,158.6483,270.07,74,0,12.52,RU,1699932600
196,lebu,-37.6167,-73.65,282.5,89,35,2.82,CL,1699932600
197,ust-tsilma,65.441,52.1498,267.93,95,100,1.34,RU,1699932600
198,dudinka,69.4058,86.1778,248.24,95,17,1.44,RU,1699932601
199,tindouf,27.6711,-8.1474,291.4,34,0,3.09,DZ,1699932601
200,ad dilam,23.9915,47.1627,294.38,45,100,2.38,SA,1699932601
201,havsa,41.549,26.8221,281.69,79,24,1.91,TR,1699932602
202,fort bragg,35.139,-79.006,281.93,85,0,0.0,US,1699932604
203,vodnyy,63.5046,53.4095,272.82,98,100,3.25,RU,1699932605
204,giyani,-23.3025,30.7187,290.7,84,99,5.24,ZA,1699932605
205,kurchatov,51.6601,35.6521,276.38,90,54,4.35,RU,1699932606
206,puerto san carlos,51.6601,35.6521,276.38,90,54,4.35,RU,1699932606
207,levuka,50.1834,-105.4011,278.99,58,19,6.08,CA,1699932606
208,san vicente de canete,-13.0751,-76.3835,292.41,88,52,1.0,PE,1699932606
209,gagarin,55.5529,34.9954,275.27,97,100,5.49,RU,1699932607
210,kenora,49.8167,-94.4337,274.69,80,75,3.6,CA,1699932607
211,whangarei,-35.7317,174.3239,287.77,85,99,2.13,NZ,1699932607
212,lihue,21.9789,-159.3672,300.73,75,40,7.2,US,1699932608
213,island harbour,50.724,-1.2758,287.55,86,85,3.13,GB,1699932608
214,estancia,-11.2683,-37.4383,294.31,92,22,1.6,BR,1699932609
215,katsuura,35.1333,140.3,287.7,44,16,2.09,JP,1699932609
216,egilsstadir,65.2653,-14.3948,275.1,93,75,1.03,IS,1699932609
217,murray bridge,-35.1167,139.2667,291.0,63,97,3.27,AU,1699932610
218,czarnkow,52.9021,16.5641,281.03,79,92,6.96,PL,1699932610
219,broken hill,-31.95,141.4333,300.84,21,67,3.98,AU,1699932610
220,leer,53.2316,7.461,284.79,88,79,2.24,DE,1699932610
221,usinsk,65.9939,57.5281,265.97,83,100,2.24,RU,1699932611
222,georgetown,5.4112,100.3354,303.11,79,20,2.57,MY,1699932447
223,sao felix do xingu,-6.6447,-51.995,299.13,53,0,0.64,BR,1699932546
224,nadym,65.5333,72.5167,259.76,92,100,5.15,RU,1699932612
225,agat village,13.3886,144.6585,305.67,77,20,10.29,GU,1699932612
226,morristown,36.214,-83.2949,285.07,51,20,0.0,US,1699932612
227,poxoreo,-15.8372,-54.3892,298.76,43,43,1.8,BR,1699932612
228,sumbe,-11.2061,13.8437,298.46,90,100,1.54,AO,1699932613
229,kayyerkan,69.3786,87.7439,250.7,92,46,2.11,RU,1699932613
230,vadso,70.0744,29.7487,268.24,86,100,6.17,NO,1699932613
231,cabo san lucas,22.8909,-109.9124,300.79,63,0,4.63,MX,1699932614
232,sandnessjoen,66.0217,12.6316,261.44,63,28,4.34,NO,1699932614
233,freeport,40.6576,-73.5832,282.14,72,40,5.14,US,1699932393
234,mugia,43.1041,-9.2179,291.99,93,100,13.2,ES,1699932614
235,mulayjah,27.271,48.4242,295.19,58,2,1.55,SA,1699932615
236,vila velha,-20.3297,-40.2925,299.12,87,0,6.17,BR,1699932616
237,altai,46.3722,96.2583,265.15,86,100,4.03,MN,1699932617
238,aasiaat,68.7098,-52.8699,261.98,82,100,1.29,GL,1699932617
239,pelabuhanratu,-6.9875,106.5514,303.28,71,98,1.76,ID,1699932618
240,anse a galets,18.8317,-72.8642,301.11,74,4,1.56,HT,1699932618
241,jamestown,42.097,-79.2353,280.77,73,20,6.17,US,1699932322
242,volnovakha,47.601,37.4967,278.54,79,100,1.77,UA,1699932618
243,rojhan,28.6868,69.9534,296.69,31,55,2.39,PK,1699932619
244,lompoc,34.6391,-120.4579,287.33,82,0,3.09,US,1699932619
245,omaruru,-21.4333,15.9333,296.47,44,77,1.36,NA,1699932620
246,ambon,-3.6954,128.1814,305.23,62,20,4.12,ID,1699932620
247,brookings,44.3114,-96.7984,285.03,42,0,7.72,US,1699932621
248,utrik,11.2278,169.8474,301.12,81,100,8.3,MH,1699932621
249,corn island,12.1694,-83.0418,301.4,75,100,4.79,NI,1699932622
250,vorgashor,67.5833,63.95,260.76,88,100,3.89,RU,1699932622
251,bodo,67.28,14.405,270.25,52,0,7.72,NO,1699932622
252,new norfolk,-42.7826,147.0587,290.21,29,4,2.73,AU,1699932623
253,cannonvale,-20.2833,148.7,299.81,52,0,4.18,AU,1699932623
254,maiduguri,11.8464,13.1603,298.15,26,99,3.2,NG,1699932608
255,cidreira,-30.1811,-50.2056,293.26,96,100,2.06,BR,1699932624
256,namibe,-15.1961,12.1522,295.59,67,97,2.16,AO,1699932624
257,ilheus,-14.7889,-39.0494,295.03,90,22,2.1,BR,1699932624
258,mhamid,29.82,-5.72,292.12,32,55,0.66,MA,1699932625
259,vydrino,51.485,104.8461,275.35,66,100,0.81,RU,1699932625
260,mata-utu,-13.2816,-176.1745,302.33,74,67,5.15,WF,1699932625
261,nova vicosa,-17.8919,-39.3719,297.45,83,48,6.45,BR,1699932626
262,isangel,-19.55,169.2667,300.21,69,75,6.17,VU,1699932548
263,nema,57.5067,50.5011,277.53,86,100,5.18,RU,1699932626
264,oodweyne,9.4092,45.064,295.5,48,26,0.97,SO,1699932627
265,chernyshevskiy,63.0128,112.4714,264.63,94,100,3.41,RU,1699932627
266,bagan,54.1001,77.6646,274.81,85,78,2.73,RU,1699932628
267,morondava,-20.2833,44.2833,296.76,75,3,2.29,MG,1699932628
268,berezovyy,51.6667,135.7,269.12,46,0,1.15,RU,1699932628
269,sealy,29.7808,-96.1572,289.23,90,100,1.34,US,1699932602
270,bulungu,-4.55,18.6,293.21,93,54,0.62,CD,1699932629
271,ad dawadimi,24.5077,44.3924,290.79,46,100,4.64,SA,1699932629
272,suances,43.4334,-4.0434,294.06,100,0,3.6,ES,1699932630
273,celendin,-6.8703,-78.1517,286.01,89,29,1.47,PE,1699932630
274,wuwei,37.9281,102.6414,279.64,27,0,2.09,CN,1699932631
275,goundi,9.3627,17.366,297.61,74,66,1.39,TD,1699932375
276,pallasovka,50.05,46.8833,279.82,76,100,2.67,RU,1699932631
277,chonchi,-42.6128,-73.8092,277.71,92,79,1.49,CL,1699932632
278,timimoun,29.2639,0.231,287.36,26,0,5.14,DZ,1699932632
279,etampes,48.4333,2.15,285.11,91,95,7.45,FR,1699932632
280,fale old settlement,-9.3852,-171.2468,299.6,84,100,0.73,TK,1699932633
281,avarua,-21.2078,-159.775,296.18,64,20,3.6,CK,1699932633
282,piriapolis,-34.8682,-55.2744,288.1,79,0,2.06,UY,1699932634
283,vingt cinq,-34.8682,-55.2744,288.1,79,0,2.06,UY,1699932634
284,puerto lempira,15.2667,-83.7667,298.99,91,99,3.0,HN,1699932635
285,camabatela,-8.1881,15.375,289.56,98,94,0.42,AO,1699932636
286,as safirah,36.077,37.3725,290.63,66,100,2.06,SY,1699932636
287,guerrero negro,27.9769,-114.0611,293.3,60,100,4.18,MX,1699932638
288,marondera,-18.1853,31.5519,287.39,77,48,2.37,ZW,1699932640
289,marang,5.2056,103.2059,303.1,72,71,2.12,MY,1699932641
290,najaf,31.9985,44.3398,289.03,63,40,0.0,IQ,1699932642
291,ghadamis,30.1337,9.5007,289.99,50,0,3.63,LY,1699932642
292,robertsport,6.7533,-11.3686,299.89,82,100,1.26,LR,1699932642
293,kapa'a,22.0752,-159.319,301.14,80,40,7.2,US,1699932642
294,san luis de la loma,17.2706,-100.8939,299.75,83,36,2.63,MX,1699932643
295,el burgo de osma,41.5862,-3.0652,282.97,88,75,1.9,ES,1699932643
296,kittila,67.6647,24.8936,253.23,84,0,1.03,FI,1699932643
297,port alfred,-33.5906,26.891,286.58,95,79,5.57,ZA,1699932643
298,banda aceh,5.5577,95.3222,299.93,85,100,3.47,ID,1699932644
